// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'next_env_d_ts', label: 'next-env.d.ts'});
MERGE (n:Code {id: 'history_drawer_handleconfirmrename', label: 'handleConfirmRename()'});
MERGE (n:Code {id: 'history_drawer_handlemanualsnapshot', label: 'handleManualSnapshot()'});
MERGE (n:Code {id: 'history_drawer_formatdistancetonow', label: 'formatDistanceToNow()'});
MERGE (n:Code {id: 'src_components_editor_theme_provider_tsx', label: 'theme-provider.tsx'});
MERGE (n:Code {id: 'theme_provider_getsystemtheme', label: 'getSystemTheme()'});
MERGE (n:Code {id: 'theme_provider_themeprovider', label: 'ThemeProvider()'});
MERGE (n:Code {id: 'theme_provider_usetheme', label: 'useTheme()'});
MERGE (n:Code {id: 'src_components_generation_generation_panel_tsx', label: 'generation-panel.tsx'});
MERGE (n:Code {id: 'generation_panel_handleaccept', label: 'handleAccept()'});
MERGE (n:Code {id: 'generation_panel_handleretry', label: 'handleRetry()'});
MERGE (n:Code {id: 'src_components_outline_outline_edit_form_tsx', label: 'outline-edit-form.tsx'});
MERGE (n:Code {id: 'outline_edit_form_autogrowtextarea', label: 'AutoGrowTextarea()'});
MERGE (n:Code {id: 'outline_edit_form_formatdatecn', label: 'formatDateCN()'});
MERGE (n:Code {id: 'outline_edit_form_handletargetwordcountchange', label: 'handleTargetWordCountChange()'});
MERGE (n:Code {id: 'src_components_outline_outline_tab_tsx', label: 'outline-tab.tsx'});
MERGE (n:Code {id: 'outline_tab_getstatusdotcolor', label: 'getStatusDotColor()'});
MERGE (n:Code {id: 'src_components_project_create_project_modal_tsx', label: 'create-project-modal.tsx'});
MERGE (n:Code {id: 'create_project_modal_handleformsubmit', label: 'handleFormSubmit()'});
MERGE (n:Code {id: 'create_project_modal_handleopenchange', label: 'handleOpenChange()'});
MERGE (n:Code {id: 'src_components_project_empty_dashboard_tsx', label: 'empty-dashboard.tsx'});
MERGE (n:Code {id: 'empty_dashboard_emptydashboard', label: 'EmptyDashboard()'});
MERGE (n:Code {id: 'src_components_project_project_card_tsx', label: 'project-card.tsx'});
MERGE (n:Code {id: 'project_card_formatrelativetime', label: 'formatRelativeTime()'});
MERGE (n:Code {id: 'project_card_handletitlesave', label: 'handleTitleSave()'});
MERGE (n:Code {id: 'project_card_handletitlekeydown', label: 'handleTitleKeyDown()'});
MERGE (n:Code {id: 'project_card_handlecardclick', label: 'handleCardClick()'});
MERGE (n:Code {id: 'src_components_project_project_dashboard_tsx', label: 'project-dashboard.tsx'});
MERGE (n:Code {id: 'project_dashboard_getgreeting', label: 'getGreeting()'});
MERGE (n:Code {id: 'project_dashboard_handlecreateproject', label: 'handleCreateProject()'});
MERGE (n:Code {id: 'project_dashboard_handledeleteclick', label: 'handleDeleteClick()'});
MERGE (n:Code {id: 'project_dashboard_handleconfirmdelete', label: 'handleConfirmDelete()'});
MERGE (n:Code {id: 'src_components_project_project_settings_dialog_tsx', label: 'project-settings-dialog.tsx'});
MERGE (n:Code {id: 'project_settings_dialog_getsteptext', label: 'getStepText()'});
MERGE (n:Code {id: 'src_components_project_project_settings_form_tsx', label: 'project-settings-form.tsx'});
MERGE (n:Code {id: 'project_settings_form_handleformsubmit', label: 'handleFormSubmit()'});
MERGE (n:Code {id: 'src_components_sync_syncmanager_tsx', label: 'SyncManager.tsx'});
MERGE (n:Code {id: 'syncmanager_syncmanager', label: 'SyncManager()'});
MERGE (n:Code {id: 'syncmanager_triggerimmediatesync', label: 'triggerImmediateSync()'});
MERGE (n:Code {id: 'src_components_sync_syncprogress_tsx', label: 'SyncProgress.tsx'});
MERGE (n:Code {id: 'syncprogress_syncprogress', label: 'SyncProgress()'});
MERGE (n:Code {id: 'src_components_sync_syncstatusicon_tsx', label: 'SyncStatusIcon.tsx'});
MERGE (n:Code {id: 'syncstatusicon_syncstatusicon', label: 'SyncStatusIcon()'});
MERGE (n:Code {id: 'src_components_ui_accordion_tsx', label: 'accordion.tsx'});
MERGE (n:Code {id: 'src_components_ui_avatar_tsx', label: 'avatar.tsx'});
MERGE (n:Code {id: 'src_components_ui_badge_tsx', label: 'badge.tsx'});
MERGE (n:Code {id: 'badge_badge', label: 'Badge()'});
MERGE (n:Code {id: 'src_components_ui_button_tsx', label: 'button.tsx'});
MERGE (n:Code {id: 'src_components_ui_card_tsx', label: 'card.tsx'});
MERGE (n:Code {id: 'src_components_ui_dialog_tsx', label: 'dialog.tsx'});
MERGE (n:Code {id: 'src_components_ui_dropdown_menu_tsx', label: 'dropdown-menu.tsx'});
MERGE (n:Code {id: 'src_components_ui_input_tsx', label: 'input.tsx'});
MERGE (n:Code {id: 'src_components_ui_label_tsx', label: 'label.tsx'});
MERGE (n:Code {id: 'src_components_ui_scroll_area_tsx', label: 'scroll-area.tsx'});
MERGE (n:Code {id: 'src_components_ui_select_tsx', label: 'select.tsx'});
MERGE (n:Code {id: 'src_components_ui_separator_tsx', label: 'separator.tsx'});
MERGE (n:Code {id: 'src_components_ui_sheet_tsx', label: 'sheet.tsx'});
MERGE (n:Code {id: 'src_components_ui_textarea_tsx', label: 'textarea.tsx'});
MERGE (n:Code {id: 'src_components_ui_tooltip_tsx', label: 'tooltip.tsx'});
MERGE (n:Code {id: 'src_components_workspace_ai_chat_panel_tsx', label: 'ai-chat-panel.tsx'});
MERGE (n:Code {id: 'ai_chat_panel_handlesend', label: 'handleSend()'});
MERGE (n:Code {id: 'ai_chat_panel_handlekeydown', label: 'handleKeyDown()'});
MERGE (n:Code {id: 'ai_chat_panel_handleinsertdraft', label: 'handleInsertDraft()'});
MERGE (n:Code {id: 'ai_chat_panel_findentryidbyname', label: 'findEntryIdByName()'});
MERGE (n:Code {id: 'ai_chat_panel_showtoast', label: 'showToast()'});
MERGE (n:Code {id: 'ai_chat_panel_handleadoptrelationship', label: 'handleAdoptRelationship()'});
MERGE (n:Code {id: 'ai_chat_panel_handleadoptnewentry', label: 'handleAdoptNewEntry()'});
MERGE (n:Code {id: 'ai_chat_panel_handledismiss', label: 'handleDismiss()'});
MERGE (n:Code {id: 'ai_chat_panel_handlesavenewentry', label: 'handleSaveNewEntry()'});
MERGE (n:Code {id: 'ai_chat_panel_handlecheckduplicate', label: 'handleCheckDuplicate()'});
MERGE (n:Code {id: 'ai_chat_panel_handlelinkexisting', label: 'handleLinkExisting()'});
MERGE (n:Code {id: 'ai_chat_panel_handlecreatenew', label: 'handleCreateNew()'});
MERGE (n:Code {id: 'ai_chat_panel_handleignorecontradiction', label: 'handleIgnoreContradiction()'});
MERGE (n:Code {id: 'ai_chat_panel_handleintentionalcontradiction', label: 'handleIntentionalContradiction()'});
MERGE (n:Code {id: 'ai_chat_panel_handlefixworldentry', label: 'handleFixWorldEntry()'});
MERGE (n:Code {id: 'src_components_workspace_ai_config_dialog_tsx', label: 'ai-config-dialog.tsx'});
MERGE (n:Code {id: 'ai_config_dialog_handleproviderchange', label: 'handleProviderChange()'});
MERGE (n:Code {id: 'ai_config_dialog_handledetectmodels', label: 'handleDetectModels()'});
MERGE (n:Code {id: 'ai_config_dialog_handlesave', label: 'handleSave()'});
MERGE (n:Code {id: 'src_components_workspace_consistency_warning_card_tsx', label: 'consistency-warning-card.tsx'});
MERGE (n:Code {id: 'consistency_warning_card_consistencywarningcard', label: 'ConsistencyWarningCard()'});
MERGE (n:Code {id: 'src_components_workspace_draft_card_tsx', label: 'draft-card.tsx'});
MERGE (n:Code {id: 'draft_card_handleinsert', label: 'handleInsert()'});
MERGE (n:Code {id: 'src_components_workspace_duplicate_entry_dialog_tsx', label: 'duplicate-entry-dialog.tsx'});
MERGE (n:Code {id: 'duplicate_entry_dialog_handlelinkexisting', label: 'handleLinkExisting()'});
MERGE (n:Code {id: 'duplicate_entry_dialog_handlecreatenew', label: 'handleCreateNew()'});
MERGE (n:Code {id: 'src_components_workspace_message_bubble_tsx', label: 'message-bubble.tsx'});
MERGE (n:Code {id: 'src_components_workspace_new_entry_dialog_tsx', label: 'new-entry-dialog.tsx'});
MERGE (n:Code {id: 'new_entry_dialog_buildentry', label: 'buildEntry()'});
MERGE (n:Code {id: 'new_entry_dialog_handlesave', label: 'handleSave()'});
MERGE (n:Code {id: 'new_entry_dialog_handlelinkexisting', label: 'handleLinkExisting()'});
MERGE (n:Code {id: 'new_entry_dialog_handlecreatenew', label: 'handleCreateNew()'});
MERGE (n:Code {id: 'src_components_workspace_resizable_panel_tsx', label: 'resizable-panel.tsx'});
MERGE (n:Code {id: 'resizable_panel_resizablepanelgroup', label: 'ResizablePanelGroup()'});
MERGE (n:Code {id: 'src_components_workspace_suggestion_card_tsx', label: 'suggestion-card.tsx'});
MERGE (n:Code {id: 'suggestion_card_relationshipsuggestioncard', label: 'RelationshipSuggestionCard()'});
MERGE (n:Code {id: 'suggestion_card_newentrysuggestioncard', label: 'NewEntrySuggestionCard()'});
MERGE (n:Code {id: 'suggestion_card_suggestioncard', label: 'SuggestionCard()'});
MERGE (n:Code {id: 'src_components_workspace_workspace_topbar_tsx', label: 'workspace-topbar.tsx'});
MERGE (n:Code {id: 'src_components_world_bible_create_entry_input_tsx', label: 'create-entry-input.tsx'});
MERGE (n:Code {id: 'create_entry_input_createentryinput', label: 'CreateEntryInput()'});
MERGE (n:Code {id: 'src_components_world_bible_delete_entry_dialog_tsx', label: 'delete-entry-dialog.tsx'});
MERGE (n:Code {id: 'delete_entry_dialog_deleteentrydialog', label: 'DeleteEntryDialog()'});
MERGE (n:Code {id: 'src_components_world_bible_relationship_section_tsx', label: 'relationship-section.tsx'});
MERGE (n:Code {id: 'relationship_section_handleaddrelation', label: 'handleAddRelation()'});
MERGE (n:Code {id: 'relationship_section_handledeleterelation', label: 'handleDeleteRelation()'});
MERGE (n:Code {id: 'src_components_world_bible_tag_input_tsx', label: 'tag-input.tsx'});
MERGE (n:Code {id: 'tag_input_handleclickoutside', label: 'handleClickOutside()'});
MERGE (n:Code {id: 'tag_input_addtag', label: 'addTag()'});
MERGE (n:Code {id: 'tag_input_removetag', label: 'removeTag()'});
MERGE (n:Code {id: 'tag_input_handlekeydown', label: 'handleKeyDown()'});
MERGE (n:Code {id: 'src_components_world_bible_world_bible_tab_tsx', label: 'world-bible-tab.tsx'});
MERGE (n:Code {id: 'world_bible_tab_gettypeicon', label: 'getTypeIcon()'});
MERGE (n:Code {id: 'world_bible_tab_gettypename', label: 'getTypeName()'});
MERGE (n:Code {id: 'world_bible_tab_getemptyprompt', label: 'getEmptyPrompt()'});
MERGE (n:Code {id: 'src_components_world_bible_world_entry_edit_form_tsx', label: 'world-entry-edit-form.tsx'});
MERGE (n:Code {id: 'world_entry_edit_form_gettypeicon', label: 'getTypeIcon()'});
MERGE (n:Code {id: 'world_entry_edit_form_gettypename', label: 'getTypeName()'});
MERGE (n:Code {id: 'world_entry_edit_form_autogrowtextarea', label: 'AutoGrowTextarea()'});
MERGE (n:Code {id: 'world_entry_edit_form_worldentryeditform', label: 'WorldEntryEditForm()'});
MERGE (n:Code {id: 'src_lib_ai_client_ts', label: 'client.ts'});
MERGE (n:Code {id: 'client_streamchat', label: 'streamChat()'});
MERGE (n:Code {id: 'client_supportstooluse', label: 'supportsToolUse()'});
MERGE (n:Code {id: 'client_pickstream', label: 'pickStream()'});
MERGE (n:Code {id: 'src_lib_ai_events_ts', label: 'events.ts'});
MERGE (n:Code {id: 'src_lib_ai_prompts_test_ts', label: 'prompts.test.ts'});
MERGE (n:Code {id: 'src_lib_ai_prompts_ts', label: 'prompts.ts'});
MERGE (n:Code {id: 'prompts_buildsegmentedsystemprompt', label: 'buildSegmentedSystemPrompt()'});
MERGE (n:Code {id: 'prompts_buildworldbibleblock', label: 'buildWorldBibleBlock()'});
MERGE (n:Code {id: 'prompts_flattensystemprompt', label: 'flattenSystemPrompt()'});
MERGE (n:Code {id: 'src_lib_ai_suggestion_parser_ts', label: 'suggestion-parser.ts'});
MERGE (n:Code {id: 'suggestion_parser_parserelationshipsuggestions', label: 'parseRelationshipSuggestions()'});
MERGE (n:Code {id: 'suggestion_parser_parsenewentrysuggestions', label: 'parseNewEntrySuggestions()'});
MERGE (n:Code {id: 'suggestion_parser_inferentrytypes', label: 'inferEntryTypes()'});
MERGE (n:Code {id: 'suggestion_parser_createrelationshipsuggestion', label: 'createRelationshipSuggestion()'});
MERGE (n:Code {id: 'suggestion_parser_createnewentrysuggestion', label: 'createNewEntrySuggestion()'});
MERGE (n:Code {id: 'suggestion_parser_filterbyconfidence', label: 'filterByConfidence()'});
MERGE (n:Code {id: 'suggestion_parser_deduplicatesuggestions', label: 'deduplicateSuggestions()'});
MERGE (n:Code {id: 'suggestion_parser_limitsuggestions', label: 'limitSuggestions()'});
MERGE (n:Code {id: 'suggestion_parser_parseaisuggestions', label: 'parseAISuggestions()'});
MERGE (n:Code {id: 'src_lib_ai_providers_anthropic_ts', label: 'anthropic.ts'});
MERGE (n:Code {id: 'anthropic_buildsystemblocks', label: 'buildSystemBlocks()'});
MERGE (n:Code {id: 'anthropic_toanthropicmessage', label: 'toAnthropicMessage()'});
MERGE (n:Code {id: 'anthropic_safeparsejson', label: 'safeParseJSON()'});
MERGE (n:Code {id: 'src_lib_ai_providers_openai_compatible_ts', label: 'openai-compatible.ts'});
MERGE (n:Code {id: 'openai_compatible_normalizebaseurl', label: 'normalizeBaseUrl()'});
MERGE (n:Code {id: 'src_lib_ai_providers_types_ts', label: 'types.ts'});
MERGE (n:Code {id: 'src_lib_ai_tools_schemas_test_ts', label: 'schemas.test.ts'});
MERGE (n:Code {id: 'src_lib_ai_tools_schemas_ts', label: 'schemas.ts'});
MERGE (n:Code {id: 'src_lib_analysis_content_hash_test_ts', label: 'content-hash.test.ts'});
MERGE (n:Code {id: 'src_lib_analysis_content_hash_ts', label: 'content-hash.ts'});
MERGE (n:Code {id: 'content_hash_contenthash', label: 'contentHash()'});
MERGE (n:Code {id: 'content_hash_extractplaintext', label: 'extractPlainText()'});
MERGE (n:Code {id: 'content_hash_walk', label: 'walk()'});
MERGE (n:Code {id: 'src_lib_analysis_force_layout_ts', label: 'force-layout.ts'});
MERGE (n:Code {id: 'force_layout_layoutforcedirected', label: 'layoutForceDirected()'});
MERGE (n:Code {id: 'src_lib_db_chapter_queries_test_ts', label: 'chapter-queries.test.ts'});
MERGE (n:Code {id: 'src_lib_db_chapter_queries_ts', label: 'chapter-queries.ts'});
MERGE (n:Code {id: 'chapter_queries_getchapters', label: 'getChapters()'});
MERGE (n:Code {id: 'chapter_queries_addchapter', label: 'addChapter()'});
MERGE (n:Code {id: 'chapter_queries_reorderchapters', label: 'reorderChapters()'});
MERGE (n:Code {id: 'chapter_queries_renamechapter', label: 'renameChapter()'});
MERGE (n:Code {id: 'chapter_queries_softdeletechapter', label: 'softDeleteChapter()'});
MERGE (n:Code {id: 'chapter_queries_duplicatechapter', label: 'duplicateChapter()'});
MERGE (n:Code {id: 'chapter_queries_updatechaptercontent', label: 'updateChapterContent()'});
MERGE (n:Code {id: 'chapter_queries_updatechapterstatus', label: 'updateChapterStatus()'});
MERGE (n:Code {id: 'chapter_queries_getchapternumber', label: 'getChapterNumber()'});
MERGE (n:Code {id: 'chapter_queries_updateoutlinefields', label: 'updateOutlineFields()'});
MERGE (n:Code {id: 'chapter_queries_computewordcount', label: 'computeWordCount()'});
MERGE (n:Code {id: 'chapter_queries_extracttextfromcontent', label: 'extractTextFromContent()'});
MERGE (n:Code {id: 'chapter_queries_extracttextfromnode', label: 'extractTextFromNode()'});
MERGE (n:Code {id: 'src_lib_db_index_ts', label: 'index.ts'});
MERGE (n:Code {id: 'src_lib_db_meta_db_test_ts', label: 'meta-db.test.ts'});
MERGE (n:Code {id: 'inkforge_meta_db', label: 'InkForgeMetaDB'});
MERGE (n:Code {id: 'src_lib_db_project_db_test_ts', label: 'project-db.test.ts'});
MERGE (n:Code {id: 'src_lib_db_project_db_ts', label: 'project-db.ts'});
MERGE (n:Code {id: 'project_db_inkforgeprojectdb', label: 'InkForgeProjectDB'});
MERGE (n:Code {id: 'project_db_inkforgeprojectdb_constructor', label: '.constructor()'});
MERGE (n:Code {id: 'project_db_createprojectdb', label: 'createProjectDB()'});
MERGE (n:Code {id: 'src_lib_db_relation_queries_test_ts', label: 'relation-queries.test.ts'});
MERGE (n:Code {id: 'src_lib_db_relation_queries_ts', label: 'relation-queries.ts'});
MERGE (n:Code {id: 'relation_queries_getrelationsforentry', label: 'getRelationsForEntry()'});
MERGE (n:Code {id: 'relation_queries_addrelation', label: 'addRelation()'});
MERGE (n:Code {id: 'relation_queries_deleterelation', label: 'deleteRelation()'});
MERGE (n:Code {id: 'relation_queries_getrelationcount', label: 'getRelationCount()'});
MERGE (n:Code {id: 'src_lib_db_revisions_test_ts', label: 'revisions.test.ts'});
MERGE (n:Code {id: 'revisions_test_makecontent', label: 'makeContent()'});
MERGE (n:Code {id: 'src_lib_db_revisions_ts', label: 'revisions.ts'});
MERGE (n:Code {id: 'revisions_createrevision', label: 'createRevision()'});
MERGE (n:Code {id: 'revisions_listrevisions', label: 'listRevisions()'});
MERGE (n:Code {id: 'revisions_getrevision', label: 'getRevision()'});
MERGE (n:Code {id: 'revisions_deleterevision', label: 'deleteRevision()'});
MERGE (n:Code {id: 'revisions_labelrevision', label: 'labelRevision()'});
MERGE (n:Code {id: 'revisions_prunerevisions', label: 'pruneRevisions()'});
MERGE (n:Code {id: 'src_lib_db_world_entry_queries_test_ts', label: 'world-entry-queries.test.ts'});
MERGE (n:Code {id: 'src_lib_db_world_entry_queries_ts', label: 'world-entry-queries.ts'});
MERGE (n:Code {id: 'world_entry_queries_getworldentries', label: 'getWorldEntries()'});
MERGE (n:Code {id: 'world_entry_queries_addworldentry', label: 'addWorldEntry()'});
MERGE (n:Code {id: 'world_entry_queries_renameworldentry', label: 'renameWorldEntry()'});
MERGE (n:Code {id: 'world_entry_queries_updateworldentryfields', label: 'updateWorldEntryFields()'});
MERGE (n:Code {id: 'world_entry_queries_softdeleteworldentry', label: 'softDeleteWorldEntry()'});
MERGE (n:Code {id: 'world_entry_queries_searchworldentries', label: 'searchWorldEntries()'});
MERGE (n:Code {id: 'world_entry_queries_getworldentrybyid', label: 'getWorldEntryById()'});
MERGE (n:Code {id: 'world_entry_queries_queryentriesbykeyword', label: 'queryEntriesByKeyword()'});
MERGE (n:Code {id: 'world_entry_queries_getentriesbytypeforcontext', label: 'getEntriesByTypeForContext()'});
MERGE (n:Code {id: 'src_lib_export_docx_export_ts', label: 'docx-export.ts'});
MERGE (n:Code {id: 'docx_export_exporttodocx', label: 'exportToDocx()'});
MERGE (n:Code {id: 'src_lib_export_epub_export_ts', label: 'epub-export.ts'});
MERGE (n:Code {id: 'epub_export_exporttoepub', label: 'exportToEpub()'});
MERGE (n:Code {id: 'src_lib_export_epub_gen_d_ts', label: 'epub-gen.d.ts'});
MERGE (n:Code {id: 'epub_gen_d_epub', label: 'EPub'});
MERGE (n:Code {id: 'src_lib_export_markdown_export_ts', label: 'markdown-export.ts'});
MERGE (n:Code {id: 'markdown_export_exporttomarkdown', label: 'exportToMarkdown()'});
MERGE (n:Code {id: 'markdown_export_downloadblob', label: 'downloadBlob()'});
MERGE (n:Code {id: 'src_lib_hooks_use_ai_chat_ts', label: 'use-ai-chat.ts'});
MERGE (n:Code {id: 'use_ai_chat_detectdraft', label: 'detectDraft()'});
MERGE (n:Code {id: 'use_ai_chat_useaichat', label: 'useAIChat()'});
MERGE (n:Code {id: 'use_ai_chat_handletoolcall', label: 'handleToolCall()'});
MERGE (n:Code {id: 'src_lib_hooks_use_ai_config_ts', label: 'use-ai-config.ts'});
MERGE (n:Code {id: 'use_ai_config_useaiconfig', label: 'useAIConfig()'});
MERGE (n:Code {id: 'src_lib_hooks_use_all_relations_ts', label: 'use-all-relations.ts'});
MERGE (n:Code {id: 'use_all_relations_useallrelations', label: 'useAllRelations()'});
MERGE (n:Code {id: 'src_lib_hooks_use_autosave_test_ts', label: 'use-autosave.test.ts'});
MERGE (n:Code {id: 'src_lib_hooks_use_autosave_ts', label: 'use-autosave.ts'});
MERGE (n:Code {id: 'use_autosave_useautosave', label: 'useAutoSave()'});
MERGE (n:Code {id: 'src_lib_hooks_use_chapter_editor_ts', label: 'use-chapter-editor.ts'});
MERGE (n:Code {id: 'use_chapter_editor_usechaptereditor', label: 'useChapterEditor()'});
MERGE (n:Code {id: 'src_lib_hooks_use_chapter_generation_ts', label: 'use-chapter-generation.ts'});
MERGE (n:Code {id: 'use_chapter_generation_buildgenerationsystemprompt', label: 'buildGenerationSystemPrompt()'});
MERGE (n:Code {id: 'use_chapter_generation_usechaptergeneration', label: 'useChapterGeneration()'});
MERGE (n:Code {id: 'src_lib_hooks_use_chapters_ts', label: 'use-chapters.ts'});
MERGE (n:Code {id: 'use_chapters_usechapters', label: 'useChapters()'});
MERGE (n:Code {id: 'src_lib_hooks_use_consistency_exemptions_ts', label: 'use-consistency-exemptions.ts'});
MERGE (n:Code {id: 'use_consistency_exemptions_useconsistencyexemptions', label: 'useConsistencyExemptions()'});
MERGE (n:Code {id: 'use_context_injection', label: 'use-context-injection Hook'});
MERGE (n:Code {id: 'src_lib_hooks_use_dismissed_suggestions_ts', label: 'use-dismissed-suggestions.ts'});
MERGE (n:Code {id: 'use_dismissed_suggestions_usedismissedsuggestions', label: 'useDismissedSuggestions()'});
MERGE (n:Code {id: 'src_lib_hooks_use_layout_ts', label: 'use-layout.ts'});
MERGE (n:Code {id: 'use_layout_uselayout', label: 'useLayout()'});
MERGE (n:Code {id: 'src_lib_hooks_use_projects_test_ts', label: 'use-projects.test.ts'});
MERGE (n:Code {id: 'src_lib_hooks_use_projects_ts', label: 'use-projects.ts'});
MERGE (n:Code {id: 'use_projects_useprojects', label: 'useProjects()'});
MERGE (n:Code {id: 'src_lib_hooks_use_relations_ts', label: 'use-relations.ts'});
MERGE (n:Code {id: 'use_relations_userelations', label: 'useRelations()'});
MERGE (n:Code {id: 'src_lib_hooks_use_revisions_ts', label: 'use-revisions.ts'});
MERGE (n:Code {id: 'use_revisions_userevisions', label: 'useRevisions()'});
MERGE (n:Code {id: 'src_lib_hooks_use_word_count_ts', label: 'use-word-count.ts'});
MERGE (n:Code {id: 'use_word_count_usetotalwordcount', label: 'useTotalWordCount()'});
MERGE (n:Code {id: 'use_word_count_usetodaywordcount', label: 'useTodayWordCount()'});
